5-nano,5-mini,gpt-5,5.2-pro,5.2-c,5.1-c,4o
1171,,,,,,
1173,,,,,,
1178,,,,,,
1179,,,,,,
1183,,,,,,
1196,,,,,,
1197,,,,,,
1204,,,,,,
1207,,,,,,
1215,,,,,,
1217,,,,,,
1220,,,,,,
1222,,,,,,
1228,,,,,,
1237,,,,,,
1246,,,,,,
1251,,,,,,
1253,,,,,,
1265,,,,,,
1270,,,,,,
1275,,,,,,
1317,,,,,,
1325,,,,,,
1346,,,,,,
1356,,,,,,
1362,,,,,,
1365,,,,,,
1371,,,,,,
1391,,,,,,
1405,,,,,,
1406,,,,,,
1418,,,,,,
1419,,,,,,
1430,,,,,,
1432,,,,,,
1442,,,,,,
1453,,,,,,
1469,,,,,,
1471,,,,,,
1475,,,,,,
1479,,,,,,
1528,,,,,,
1540,,,,,,
1544,,,,,,
1549,,,,,,
1553,,,,,,
1560,,,,,,
1563,,,,,,
1575,,,,,,
1579,,,,,,
1585,,,,,,
1589,,,,,,
1593,,,,,,
1595,,,,,,
1610,,,,,,
1613,,,,,,
1635,,,,,,
1649,,,,,,
1650,,,,,,
1652,,,,,,
1671,,,,,,
1699,,,,,,
1707,,,,,,
1709,,,,,,
1720,,,,,,
1723,,,,,,
1724,,,,,,
1725,,,,,,
1730,,,,,,
1739,,,,,,
1741,,,,,,
1744,,,,,,
1772,,,,,,
1776,,,,,,
1777,,,,,,
1779,,,,,,
1782,,,,,,
1787,,,,,,
1819,,,,,,
1822,,,,,,
1826,,,,,,
1830,,,,,,
1843,,,,,,
1869,,,,,,
1878,,,,,,
1882,,,,,,
1899,,,,,,
1914,,,,,,
1923,,,,,,
1931,,,,,,
1933,,,,,,
1938,,,,,,
1942,,,,,,
1943,,,,,,
1959,,,,,,
1965,,,,,,
1981,,,,,,
1990,,,,,,
2009,,,,,,
2011,,,,,,
2017,,,,,,
2029,,,,,,
2035,,,,,,
2039,,,,,,
2066,,,,,,
2069,,,,,,
2075,,,,,,
2077,,,,,,
2078,,,,,,
2084,,,,,,
2130,,,,,,
2134,,,,,,
2142,,,,,,
2143,,,,,,
2148,,,,,,
2149,,,,,,
2151,,,,,,
2152,,,,,,
2165,,,,,,
2166,,,,,,
2171,,,,,,
2174,,,,,,
2178,,,,,,
2184,,,,,,
